timestamp,page,input_window,prediction,actual,mae
2025-04-03T23:16:01.669514,Silence_(2016_film)_en.wikipedia.org_all-access_spider,"[38.0, 64.0, 118.0, 139.0, 78.0, 77.0, 104.0, 220.0, 100.0, 182.0, 180.0, 329.0, 108.0, 93.0, 214.0, 181.0, 112.0, 79.0, 102.0, 150.0, 314.0, 204.0, 232.0, 71.0, 162.0, 205.0, 185.0, 160.0, 104.0, 170.0]",123.7318,170.0,46.27
2025-04-03T23:16:07.417439,Thread:Project:Support_desk/Wanting_to_change_error_text/reply_www.mediawiki.org_all-access_spider,"[0.5, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.5, 2.0, 1.5, 1.0, 0.5, 0.0, 0.0, 0.5, 1.0, 1.0, 0.0, 0.5, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0]",0.39827353,0.0,0.4
2025-04-03T23:16:10.473156,Thread:Project:Support_desk/Wanting_to_change_error_text/reply_www.mediawiki.org_all-access_spider,"[0.5, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.5, 2.0, 1.5, 1.0, 0.5, 0.0, 0.0, 0.5, 1.0, 1.0, 0.0, 0.5, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0]",0.39827353,0.0,0.4
2025-04-03T23:16:20.735303,Thread:Project:Support_desk/Wanting_to_change_error_text/reply_www.mediawiki.org_all-access_spider,"[0.5, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.5, 2.0, 1.5, 1.0, 0.5, 0.0, 0.0, 0.5, 1.0, 1.0, 0.0, 0.5, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0]",0.39827353,0.0,0.4
2025-04-03T23:16:38.563220,Thread:Project:Support_desk/Wanting_to_change_error_text/reply_www.mediawiki.org_all-access_spider,"[0.5, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.5, 2.0, 1.5, 1.0, 0.5, 0.0, 0.0, 0.5, 1.0, 1.0, 0.0, 0.5, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0]",0.39827353,0.0,0.4
2025-04-03T23:16:43.948396,福岡大学ワンダーフォーゲル部ヒグマ事件_ja.wikipedia.org_mobile-web_all-agents,"[218.0, 219.0, 253.0, 227.0, 159.0, 150.0, 396.0, 739.0, 263.0, 219.0, 206.0, 147.0, 325.0, 209.0, 132.0, 226.0, 172.0, 156.0, 133.0, 139.0, 124.0, 288.0, 187.0, 255.0, 187.0, 126.0, 139.0, 150.0, 143.0, 109.0]",133.96667,109.0,24.97
2025-04-03T23:16:48.062953,Ben_Affleck_fr.wikipedia.org_all-access_spider,"[9.0, 7.0, 20.0, 8.0, 14.0, 5.0, 21.0, 8.0, 15.0, 8.0, 8.0, 3.0, 18.0, 7.0, 25.0, 15.0, 21.0, 10.0, 15.0, 29.0, 13.0, 13.0, 13.0, 6.0, 9.0, 42.0, 30.0, 11.0, 12.0, 20.0]",15.133077,20.0,4.87
2025-04-03T23:16:51.726239,魔兽系列角色列表_zh.wikipedia.org_desktop_all-agents,"[88.0, 175.0, 132.0, 130.0, 149.0, 111.0, 91.0, 113.0, 97.0, 157.0, 124.0, 95.0, 112.0, 125.0, 74.0, 114.0, 134.0, 125.0, 198.0, 93.0, 182.0, 147.0, 116.0, 132.0, 111.0, 68.0, 164.0, 92.0, 190.0, 109.0]",133.86118,109.0,24.86
2025-04-03T23:16:54.574214,Thread:Project:Support_desk/Wanting_to_change_error_text/reply_www.mediawiki.org_all-access_spider,"[0.5, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.5, 2.0, 1.5, 1.0, 0.5, 0.0, 0.0, 0.5, 1.0, 1.0, 0.0, 0.5, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0]",0.39827353,0.0,0.4
2025-04-03T23:16:55.975379,Thread:Project:Support_desk/Wanting_to_change_error_text/reply_www.mediawiki.org_all-access_spider,"[0.5, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.5, 2.0, 1.5, 1.0, 0.5, 0.0, 0.0, 0.5, 1.0, 1.0, 0.0, 0.5, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0]",0.39827353,0.0,0.4
2025-04-03T23:16:56.623199,Thread:Project:Support_desk/Wanting_to_change_error_text/reply_www.mediawiki.org_all-access_spider,"[0.5, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.5, 2.0, 1.5, 1.0, 0.5, 0.0, 0.0, 0.5, 1.0, 1.0, 0.0, 0.5, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0]",0.39827353,0.0,0.4
2025-04-03T23:36:50.229716,"Amar,_después_de_amar_es.wikipedia.org_all-access_all-agents","[696.0, 609.0, 341.0, 910.0, 1550.0, 2016.0, 1957.0, 1169.0, 1085.0, 476.0, 1643.0, 1015.0, 1267.0, 909.0, 528.0, 339.0, 408.0, 774.0, 689.0, 696.0, 550.0, 514.0, 312.0, 341.0, 591.0, 964.0, 771.0, 627.0, 632.0, 507.0]",533.4397,30.0,503.44
